 Weapon_type, casualities
 Firearms,2
 Firearms,2
 Explosives,0
 Unknown,33
 Firearms,4
 Firearms,2
 Private Citizens & Property, Firearms
 Unknown,2
 Firearms,3
 Unknown,58
 Firearms, 
 Explosives,0
 Explosives,0
 Explosives,1
 Melee,4
 Firearms,1
 Unknown,0
 Explosives,5
 Explosives,0
 Explosives,34
 Explosives,34
 Explosives,0
 Explosives,9
 Explosives,3
 Explosives,7
 Explosives,0
 Firearms,1
 Firearms,1
 Explosives,1
 Firearms,7
 Explosives,0
 Explosives,0
 Unknown,2
 Firearms,1
 Explosives, 
 Explosives,0
 Explosives,0
 Explosives,7
 Explosives,0
 Incendiary,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,1
 Unknown, 
 Explosives,0
 Explosives,0
 Explosives,1
 Melee,1
 Firearms,1
 Firearms,0
 Firearms,1
 Explosives,3
 Explosives,0
 Explosives,19
 Explosives, 
 Explosives,0
 Explosives, 
 Unknown,1
 Explosives,3
 Explosives,0
 Firearms, 
 Firearms,2
 Explosives,0
 Explosives,9
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,1
 Firearms,0
 Explosives,0
 Firearms,1
 New People's Army (NPA), Private Citizens & Property
 Unknown,1
 Explosives,3
 Firearms,4
 Firearms,0
 Explosives,0
 Explosives,0
 Explosives,6
 Explosives,3
 Firearms,5
 Explosives,0
 Explosives,4
 Explosives,0
 Explosives,11
 Firearms,1
 Explosives,0
 Explosives,0
 Firearms,4
 Explosives,1
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,4
 Firearms,4
 Explosives,0
 Explosives,0
 Firearms, 
 Explosives,0
 Explosives,5
 Firearms,0
 Explosives,0
 Firearms, 
 Firearms, 
 Firearms, 
 Firearms,6
 Explosives,0
 Explosives,0
 Firearms,1
 Firearms,1
 Explosives,14
 Explosives,24
 Explosives,1
 Explosives,2
 Firearms, 
 Firearms, 
 Firearms, 
 Firearms,3
 Firearms,1
 Explosives, 
 Explosives, 
 Firearms,1
 Explosives,0
 Firearms,3
 Firearms,0
 Explosives,0
 Firearms,4
 Firearms, 
 Explosives,0
 Firearms,1
 Explosives,0
 Firearms, 
 Incendiary,0
 Explosives,0
 Firearms, 
 Explosives,0
 Explosives,0
 Explosives,1
 Explosives,10
 Explosives,2
 Explosives,5
 Explosives,2
 Firearms,1
 Firearms,1
 Explosives,1
 Explosives,5
 Firearms,1
 Firearms,1
 Explosives,0
 Explosives,3
 Firearms,0
 Firearms, 
 Explosives,5
 Explosives,0
 Explosives,0
 Firearms,1
 Unknown,0
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,1
 Explosives,0
 Explosives,0
 Firearms,73
 Explosives,0
 Explosives,0
 Explosives,2
 Explosives,1
 Firearms, 
 Explosives,0
 Unknown,4
 Explosives,1
 Explosives,5
 Explosives,4
 Firearms,1
 Melee,0
 Explosives,0
 Firearms,1
 Unknown,0
 Melee,1
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,1
 Firearms,16
 Explosives,0
 Unknown,3
 Firearms,3
 Explosives,3
 Explosives,2
 Firearms,5
 Explosives,16
 Explosives,9
 Unknown, 
 Explosives,4
 Explosives,3
 Firearms,18
 Incendiary,0
 Firearms, 
 Explosives,0
 Explosives,0
 Unknown, 
 Firearms,5
 Firearms,2
 Firearms,10
 Firearms,0
 Firearms,1
 Explosives,5
 Explosives,0
 Firearms,0
 Melee,1
 Unknown, 
 Private Citizens & Property, Firearms
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,9
 Explosives,3
 Explosives,2
 Explosives,4
 Explosives,3
 Explosives,1
 Explosives,5
 Explosives,1
 Explosives,2
 Firearms,1
 Unknown, 
 Unknown,2
 Barqa Province of the Islamic State, Private Citizens & Property
 Explosives,1
 Explosives,0
 Explosives,7
 Explosives, 
 Firearms,1
 Incendiary,0
 Firearms,25
 Firearms,1
 Explosives,0
 Firearms, 
 Firearms,1
 Unknown, 
 Explosives,5
 Incendiary, 
 Explosives,0
 Unknown,0
 Firearms,0
 Firearms,1
 Unknown,0
 Melee,1
 Explosives,6
 Explosives,3
 Explosives,16
 Firearms, 
 Firearms, 
 Firearms,0
 Explosives, 
 Incendiary,0
 Explosives,0
 Explosives,6
 Explosives,0
 Explosives,2
 Firearms,7
 Explosives,3
 Firearms,1
 Unknown,1
 Explosives,4
 Explosives,2
 Explosives,0
 Firearms,3
 Private Citizens & Property, Explosives
 Explosives,1
 Firearms,6
 Firearms,2
 Unknown,1
 Firearms,2
 Explosives,1
 Explosives,6
 Incendiary,0
 Incendiary,0
 Explosives,0
 Firearms,1
 Firearms,0
 Firearms,1
 Explosives,0
 Explosives, 
 Firearms,0
 Explosives,0
 Explosives,22
 Explosives,0
 Explosives,6
 Firearms, 
 Explosives,3
 Unknown, 
 Unknown, 
 Firearms,4
 Explosives,2
 Explosives,0
 Firearms,3
 Firearms,1
 Melee,1
 Unknown,4
 Unknown,3
 Unknown,2
 Unknown,2
 Unknown,2
 Unknown,2
 Unknown,2
 Unknown,2
 Unknown, 
 Firearms,1
 Explosives,2
 Firearms,13
 Explosives,1
 Unknown,3
 Explosives,2
 Unknown,0
 Unknown,0
 Incendiary,0
 Unknown, 
 Explosives,0
 Explosives,0
 Incendiary,0
 Firearms,5
 Firearms,2
 Firearms,0
 Explosives,0
 Unknown,1
 Unknown, 
 Firearms,1
 Firearms,2
 Explosives,0
 Firearms,2
 Explosives,4
 Explosives,6
 Explosives,0
 Explosives,4
 Unknown, Military
 Unknown, 
 Explosives,0
 Explosives,0
 Military, Firearms
 Firearms,4
 Explosives,0
 Explosives,0
 Explosives,3
 Explosives,0
 Unknown,1
 Explosives,1
 Explosives,0
 Explosives,6
 Explosives,34
 Explosives,4
 Firearms, 
 Explosives,0
 Incendiary,0
 Explosives,0
 Unknown, 
 Incendiary, 
 Explosives,10
 Unknown,1
 Unknown,0
 Unknown,112
 Explosives,5
 Explosives,1
 Firearms,1
 Firearms,2
 Firearms,1
 Firearms,1
 Explosives,9
 Firearms, 
 Melee,2
 Firearms,0
 Explosives,0
 Unknown,10
 Firearms,0
 Explosives,5
 Explosives,4
 Unknown, 
 Explosives,6
 Explosives,7
 Explosives,4
 Explosives,0
 Incendiary,0
 Firearms,2
 Explosives,1
 Explosives,0
 Firearms, 
 Explosives,0
 Explosives,0
 Military, Firearms
 Explosives,0
 Explosives,0
 Incendiary,2
 Explosives,4
 Melee,2
 Firearms,1
 Firearms,1
 Hay'at Tahrir al-Sham, Private Citizens & Property
 Explosives,0
 Firearms,0
 Explosives,2
 Explosives,1
 Firearms,1
 Explosives,67
 Explosives,1
 Firearms,2
 Unknown,17
 Unknown,16
 Explosives,7
 Explosives,4
 Explosives,3
 Firearms,0
 Unknown, 
 Unknown,4
 Firearms,13
 Explosives,0
 Melee,1
 Firearms,1
 Firearms, 
 Explosives, 
 Firearms,3
 Firearms,6
 Explosives,3
 Explosives,0
 Explosives,0
 Explosives,3
 Firearms,0
 Firearms,0
 Abu Sayyaf Group (ASG), Military
 Firearms, 
 Firearms, 
 Firearms,1
 Firearms,2
 Explosives,0
 Explosives,0
 Firearms,4
 Explosives,34
 Firearms,1
 Firearms,2
 Explosives,5
 Explosives,4
 Explosives,8
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,11
 Explosives,0
 Explosives,0
 Unknown,4
 Explosives,2
 Explosives,0
 Explosives,3
 Firearms,0
 Explosives, 
 Explosives,0
 Explosives,0
 Firearms,1
 Firearms,0
 Melee,1
 Explosives,3
 Explosives,0
 Firearms,1
 Explosives,3
 Explosives,2
 Unknown,5
 Unknown,3
 Explosives,6
 Explosives,1
 Explosives,3
 Explosives,0
 Firearms,1
 Explosives, 
 Firearms,0
 Firearms, 
 Explosives,8
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,4
 Melee,1
 Explosives, 
 Firearms,10
 Explosives,2
 Explosives,0
 Explosives,0
 Explosives,0
 Incendiary,0
 Unknown, 
 Unknown,7
 Melee,1
 Firearms,1
 Explosives,1
 Unknown,2
 Explosives,0
 Explosives,10
 Unknown,11
 Explosives,2
 Firearms,1
 Firearms,7
 Explosives,3
" ""Vehicle (not to include vehicle-borne explosives",  i.e.
 Explosives,5
 Explosives,3
 Unknown,0
 Firearms,1
 Firearms,2
 Unknown,3
 Explosives,12
 Explosives,0
 Explosives,4
 Firearms,12
 Firearms,4
 Unknown,2
 Firearms,5
 Explosives,0
 Firearms,19
 Firearms, 
 Incendiary,0
 Unknown,0
 Explosives,0
 Firearms,1
 Explosives,3
 Incendiary,0
 Firearms,8
 Firearms,0
 Firearms,2
 Firearms,0
 Explosives,2
 Unknown,19
 Explosives,0
 Firearms,1
 Incendiary,0
 Firearms,4
 Explosives,0
 Firearms,1
 Firearms,1
 Firearms,0
 Explosives,4
 Explosives,4
 Unknown,1
 Firearms,3
 Firearms,1
 Unknown,0
 Explosives,13
 Firearms,2
 Explosives,6
 Explosives,0
 Firearms,2
 Al-Shabaab, Private Citizens & Property
 Explosives,10
 Explosives,10
 Firearms, 
 Explosives,15
 Unknown, Military
 Explosives,12
 Firearms,1
 Firearms,8
 Firearms, 
 Explosives,0
 Incendiary,1
 Explosives,0
 Unknown,41
 Firearms,1
 Unknown,4
 Explosives,0
 Explosives,0
 Firearms,1
 Incendiary,0
 Firearms,1
 Firearms,1
 Explosives,8
 Explosives, 
 Firearms, 
 Explosives,9
 Explosives,5
 Unknown,3
 Explosives,0
 Incendiary,0
 Firearms,1
 Unknown,0
 Firearms, 
 Incendiary,0
 Firearms, 
 Explosives,10
 Explosives,4
 Firearms,0
 Firearms,0
 Incendiary,0
 Unknown, 
 Firearms,4
 Unknown, 
 Firearms,5
 Explosives,0
 Separatists, Military
 Explosives,2
 Explosives,1
 Explosives,3
 Explosives,12
 Explosives,0
 Firearms,3
 Firearms,1
 Firearms,1
 Firearms,1
 Explosives,0
 Explosives,3
 Explosives,1
 Explosives,18
 Firearms,3
 Firearms,2
 Explosives,2
 Firearms,0
 Explosives,2
 Explosives,4
 Explosives,6
 Firearms,1
 Firearms,2
 Explosives,15
 Firearms,0
 Explosives,2
 Unknown,1
 Explosives,6
 Unknown,2
 Explosives,4
 Firearms,2
 Firearms,2
 Firearms,2
 Explosives,1
 Unknown, 
 Unknown,0
 Explosives,0
 Explosives,0
 Firearms,3
 Explosives,0
 Explosives,0
 Explosives,132
 Explosives,1
 Explosives,2
 Explosives,9
 Explosives,5
 Explosives,0
 Explosives,1
 Unknown,1
 Unknown,0
 Explosives,1
 Explosives,0
 Explosives,0
 Unknown,4
 Explosives,6
 Bangsamoro Islamic Freedom Movement (BIFM), Private Citizens & Property
 Explosives,0
 Explosives,2
 Explosives,17
 Incendiary,0
 Explosives,0
 Firearms,3
 Melee,1
 Explosives,3
 Explosives,3
 Firearms,0
 Explosives,0
 Firearms,10
 Firearms,0
 Unknown, 
 Explosives,5
 Explosives,2
 Unknown,4
 Firearms,0
 Explosives,1
 Explosives,3
 Explosives,14
 Explosives,16
 Firearms,2
 Explosives,2
 Explosives,1
 Unknown, 
 Explosives, 
 Firearms, 
 Firearms,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Unknown, 
 Unknown, 
 Unknown, 
 Unknown, 
 Firearms, 
 Firearms,4
 Explosives,0
 Unknown,0
 Unknown,0
 Explosives,0
 Explosives,3
 Explosives,0
 Explosives,0
 Explosives,10
 Explosives,0
 Unknown,26
 Explosives,1
 Explosives,30
 Unknown, 
 Firearms, 
 Firearms, 
 Firearms,0
 Explosives,0
 Firearms,0
 Explosives,1
 Incendiary,1
 Explosives, 
 Explosives,0
 Firearms,2
 Firearms,0
 Unknown, 
 Explosives, 
 Explosives,0
 Explosives,5
 Unknown,1
 Explosives,13
 Explosives,11
 Explosives,32
 Unknown,5
 Explosives,5
 Explosives,5
 Firearms,0
 Explosives,2
 Firearms,13
 Explosives,0
 Explosives,6
 Incendiary,0
 Firearms,6
 Firearms,0
 Explosives,4
 Firearms,3
 Explosives,9
 Incendiary,0
 Explosives,0
 Explosives,0
